symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,DividendDate,ExDividendDate
DHR,Common Stock,Danaher Corporation,"Danaher Corporation is an American globally diversified conglomerate with its headquarters in Washington, D.C.. The company designs, manufactures, and markets professional, medical, industrial, and commercial products and services. The company's 3 platforms are Life Sciences, Diagnostics, and Environmental & Applied Solutions.",313616,NYSE,USD,USA,LIFE SCIENCES,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL","2200 PENNSYLVANIA AVE. N.W., SUITE 800W, WASHINGTON, DC, US",https://www.danaher.com,December,2024-09-30,166209929000,7511000000.0,43.5,3.073,71.03,1.05,0.0047,5.29,32.29,0.164,0.203,0.0386,0.0759,23741999000,18949000000,5.29,-0.26,0.031,290.13,5,16,5,0,0,43.5,27.03,7.0,3.24,7.63,25.22,0.881,281.43,217.57,251.5,255.98,722275000,2024-10-25,2024-09-27
COP,Common Stock,ConocoPhillips,"ConocoPhillips is an American multinational corporation engaged in hydrocarbon exploration. It is based in the Energy Corridor district of Houston, Texas.",1163165,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"925 N. ELDRIDGE PARKWAY, HOUSTON, TX, US",https://www.conocophillips.com,December,2024-09-30,132333167000,24445999000.0,11.98,8.24,43.34,3.52,0.0309,8.43,48.5,0.175,0.243,0.1,0.204,56924000000,39598000000,8.43,-0.241,-0.079,133.82,8,12,6,0,0,11.98,10.98,2.325,2.617,2.571,5.61,1.22,132.44,100.58,108.14,114.0,1293560000,2024-12-02,2024-11-08
VZ,Common Stock,Verizon Communications Inc,"Verizon Communications Inc. is an American multinational telecommunications conglomerate and a corporate component of the Dow Jones Industrial Average. The company is headquartered at 1095 Avenue of the Americas in Midtown Manhattan, New York City, but is incorporated in Delaware.",732712,NYSE,USD,USA,TECHNOLOGY,TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE),"1095 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.verizon.com,December,2024-09-30,178362024000,48428999000.0,18.34,1.123,22.88,2.673,0.064,2.31,31.83,0.073,0.239,0.0498,0.104,134237004000,77702000000,2.31,-0.31,0.0,47.34,6,6,13,0,0,18.34,8.93,1.329,1.852,2.589,8.89,0.418,44.73,34.18,42.75,41.32,4209630000,2024-11-01,2025-01-10
MMC,Common Stock,Marsh & McLennan Companies Inc,"Marsh McLennan (formerly known as Marsh & McLennan Companies) is a global professional services firm, headquartered in New York City with businesses in insurance brokerage, risk management, reinsurance services, talent management, investment advisory, and management consulting. Its four main operating companies are Marsh, Guy Carpenter, Mercer, and Oliver Wyman.",62709,NYSE,USD,USA,FINANCE,"INSURANCE AGENTS, BROKERS & SERVICE","1166 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.mmc.com,December,2024-09-30,105625608000,7246000000.0,26.52,2.276,27.88,3.05,0.0152,8.11,48.62,0.168,0.21,0.0832,0.321,23945001000,8884000000,8.11,0.027,0.059,231.78,2,3,12,0,3,26.52,22.32,4.411,7.72,4.953,17.26,0.937,235.5,181.63,223.88,215.56,491122000,2024-11-15,2024-10-04
ANET,Common Stock,Arista Networks,"Arista Networks (formerly Arastra) is an American computer networking company headquartered in Santa Clara, California. The company designs and sells multilayer network switches to deliver software-defined networking (SDN) solutions for large datacenter, cloud computing, high-performance computing, and high-frequency trading environments.",1596532,NYSE,USD,USA,TECHNOLOGY,COMPUTER COMMUNICATIONS EQUIPMENT,"5453 GREAT AMERICA PARKWAY, SANTA CLARA, CA, US",https://www.arista.com,December,2024-09-30,141559235000,2833342000.0,54.02,2.61,29.37,,,2.08,21.11,0.403,0.434,0.159,0.338,6613147000,2675696000,2.08,0.355,0.2,107.59,7,12,4,1,1,54.02,45.66,21.41,15.31,20.74,48.19,1.077,112.77,56.65,100.78,85.0,1259760000,,
META,Common Stock,Meta Platforms Inc.,"Meta Platforms, Inc. develops products that enable people to connect and share with friends and family through mobile devices, PCs, virtual reality headsets, wearables and home devices around the world. The company is headquartered in Menlo Park, California.",1326801,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1601 WILLOW ROAD, MENLO PARK, CA, US",https://investor.fb.com,December,2024-09-30,1449865118000,79208997000.0,27.13,0.923,65.19,1.5,0.0035,21.17,61.43,0.355,0.428,0.172,0.361,156226994000,92855000000,21.17,0.374,0.189,649.01,12,46,8,0,2,27.13,22.68,9.28,8.81,9.14,18.14,1.215,602.95,312.72,574.75,515.03,2180000000,2024-09-26,2024-09-16
NKE,Common Stock,Nike Inc,"Nike, Inc. is an American multinational corporation that is engaged in the design, development, manufacturing, and worldwide marketing and sales of footwear, apparel, equipment, accessories, and services. The company is headquartered near Beaverton, Oregon, in the Portland metropolitan area. It is the world's largest supplier of athletic shoes and apparel and a major manufacturer of sports equipment.",320187,NYSE,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"ONE BOWERMAN DR, BEAVERTON, OR, US",https://www.nike.com,May,2024-08-31,114986623000,7201000000.0,22.13,3.95,9.35,1.48,0.0207,3.49,33.12,0.106,0.104,0.106,0.38,50012000000,21479000000,3.49,-0.255,-0.104,90.45,5,15,17,1,1,22.13,28.41,2.299,8.25,2.336,17.29,1.035,121.3,70.07,78.59,85.12,1190600000,2025-01-02,2024-12-02
MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2024-08-31,120984748000,8944000000.0,155.14,0.173,40.7,0.46,0.0042,0.7,22.73,0.031,0.197,0.0117,0.0174,25110999000,-1416000000,0.7,-0.432,0.933,145.92,9,27,2,0,1,155.14,12.22,4.818,2.681,5.05,13.24,1.179,157.22,78.92,103.78,110.78,1114040000,2024-10-23,2024-10-07
BSX,Common Stock,Boston Scientific Corp,"Boston Scientific Corporation, doing business as Boston Scientific, is a manufacturer of medical devices used in interventional medical specialties, including interventional radiology, interventional cardiology, peripheral interventions, neuromodulation, neurovascular intervention, electrophysiology, cardiac surgery, vascular surgery, endoscopy, oncology, urology and gynecology.",885725,NYSE,USD,USA,LIFE SCIENCES,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,"300 BOSTON SCIENTIFIC WAY, MARLBOROUGH, MA, US",https://www.bostonscientific.com,December,2024-09-30,133012267000,4063000000.0,74.47,1.634,14.05,,,1.21,10.83,0.113,0.171,0.049,0.0892,15911000000,8679000000,1.21,-0.063,0.193,98.28,8,20,5,0,0,74.47,32.15,8.36,6.41,8.9,37.99,0.797,91.93,54.95,87.73,78.13,1473830000,,
PLD,Common Stock,Prologis Inc,"Prologis, Inc. is a real estate investment trust headquartered in San Francisco, California that invests in logistics facilities, with a focus on the consumption side of the global supply chain.",1045609,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"PIER 1 BAY 1, SAN FRANCISCO, CA, US",https://www.prologis.com,December,2024-09-30,100832674000,5739132000.0,32.89,0.494,57.23,3.75,0.0353,3.31,8.9,0.374,0.41,0.0211,0.0566,8239210000,4775470000,3.31,0.343,0.068,130.33,5,8,9,0,0,32.89,41.32,12.24,1.902,16.78,19.57,1.094,131.48,98.65,116.27,118.55,926175000,2024-12-31,2024-12-16
IBM,Common Stock,International Business Machines,"International Business Machines Corporation (IBM) is an American multinational technology company headquartered in Armonk, New York, with operations in over 170 countries. The company began in 1911, founded in Endicott, New York, as the Computing-Tabulating-Recording Company (CTR) and was renamed International Business Machines in 1924. IBM is incorporated in New York. IBM produces and sells computer hardware, middleware and software, and provides hosting and consulting services in areas ranging from mainframe computers to nanotechnology. IBM is also a major research organization, holding the record for most annual U.S. patents generated by a business (as of 2020) for 28 consecutive years. Inventions by IBM include the automated teller machine (ATM), the floppy disk, the hard disk drive, the magnetic stripe card, the relational database, the SQL programming language, the UPC barcode, and dynamic random-access memory (DRAM). The IBM mainframe, exemplified by the System/360, was the dominant computing platform during the 1960s and 1970s.",51143,NYSE,USD,USA,TECHNOLOGY,COMPUTER & OFFICE EQUIPMENT,"1 NEW ORCHARD ROAD, ARMONK, NY, US",https://www.ibm.com,December,2024-09-30,209820434000,14676000000.0,33.13,7.58,26.44,6.66,0.0294,6.85,68.11,0.102,0.141,0.0473,0.267,62579999000,32688000000,6.85,0.141,0.015,214.21,2,5,9,3,1,33.13,21.23,3.353,8.65,4.123,20.4,0.71,235.52,152.38,219.92,192.92,924645000,2024-12-10,2024-11-12
MA,Common Stock,Mastercard Inc,"Mastercard Incorporated is an American multinational financial services corporation headquartered in the Mastercard International Global Headquarters in Purchase, New York. The Global Operations Headquarters is located in O'Fallon, Missouri, a municipality of St. Charles County, Missouri. Throughout the world, its principal business is to process payments between the banks of merchants and the card-issuing banks or credit unions of the purchasers who use the Mastercard brand debit, credit and prepaid cards to make purchases. Mastercard Worldwide has been a publicly traded company since 2006.",1141391,NYSE,USD,USA,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC","2000 PURCHASE STREET, PURCHASE, NY, US",https://www.mastercard.com,December,2024-09-30,488635105000,16784000000.0,40.31,2.036,8.09,2.64,0.005,13.22,29.28,0.453,0.593,0.229,1.776,27225999000,22237000000,13.22,0.041,0.128,559.24,10,21,8,0,0,40.31,32.68,17.95,65.75,18.22,30.69,1.101,535.77,401.99,509.61,473.61,910768000,2024-11-08,2024-10-09
WFC,Common Stock,Wells Fargo & Company,"Wells Fargo & Company is an American multinational financial services company with corporate headquarters in San Francisco, California, operational headquarters in Manhattan, and managerial offices throughout the United States and overseas.",72971,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"420 MONTGOMERY STREET, SAN FRANCISCO, CA, US",https://www.wellsfargo.com,December,2024-09-30,246848373000,,15.41,3.456,49.22,1.45,0.0213,4.81,22.23,0.232,0.32,0.0095,0.0991,77875003000,72247000000,4.81,-0.041,-0.018,70.36,5,8,10,0,1,15.41,13.48,3.17,1.499,5.6,-,1.136,78.13,43.5,65.44,59.52,3329490000,2024-12-01,2024-11-08
NFLX,Common Stock,Netflix Inc,"Netflix, Inc. is an American over-the-top content platform and production company headquartered in Los Gatos, California. Netflix was founded in 1997 by Reed Hastings and Marc Randolph in Scotts Valley, California. The company's primary business is a subscription-based streaming service offering online streaming from a library of films and television series, including those produced in-house.",1065280,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-VIDEO TAPE RENTAL,"100 WINCHESTER CIRCLE, ., LOS GATOS, CA, US",https://www.netflix.com,December,2024-09-30,385639776000,9976899000.0,51.0,1.839,53.15,,,17.69,87.11,0.207,0.296,0.118,0.347,37587280000,12447265000,17.69,0.448,0.15,792.65,8,20,15,1,2,51.0,37.59,10.26,16.97,10.44,15.72,1.25,908.0,448.32,773.45,670.58,427458000,,
SPGI,Common Stock,S&P Global Inc,"S&P Global Inc. is an American publicly traded corporation headquartered in Manhattan, New York City. Its primary areas of business are financial information and analytics.",64040,NYSE,USD,USA,TRADE & SERVICES,"SERVICES-CONSUMER CREDIT REPORTING, COLLECTION AGENCIES","55 WATER STREET, NEW YORK, NY, US",https://www.spglobal.com,December,2024-09-30,160353731000,6645000000.0,45.65,1.523,109.55,3.63,0.007,11.32,43.95,0.258,0.404,0.0567,0.0993,13767999000,7415000000,11.32,0.335,0.159,578.31,7,13,1,0,1,45.65,30.49,11.65,4.717,12.39,27.02,1.183,532.36,405.38,509.29,468.93,310300000,2024-12-11,2024-11-26
DIS,Common Stock,Walt Disney Company,"The Walt Disney Company, commonly known as Disney, is an American diversified multinational mass media and entertainment conglomerate headquartered at the Walt Disney Studios complex in Burbank, California.",1744489,NYSE,USD,USA,TRADE & SERVICES,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION,"500 SOUTH BUENA VISTA STREET, BURBANK, CA, US",https://www.thewaltdisneycompany.com,September,2024-09-30,211391037000,16751000000.0,42.92,1.027,55.41,0.0,0.0082,2.72,49.21,0.053,0.149,0.0362,0.0546,90027999000,29697000000,2.72,0.486,0.037,122.13,7,14,10,1,0,42.92,21.69,2.348,2.099,2.782,17.37,1.398,123.17,83.91,101.83,102.1,1810940000,2024-07-25,2024-07-08
PANW,Common Stock,Palo Alto Networks Inc,"Palo Alto Networks, Inc. provides cybersecurity platform solutions globally. The company is headquartered in Santa Clara, California.",1327567,NASDAQ,USD,USA,TECHNOLOGY,"COMPUTER PERIPHERAL EQUIPMENT, NEC","4401 GREAT AMERICA PARKWAY, SANTA CLARA, CA, US",https://www.paloaltonetworks.com,July,2024-10-31,128982671000,1094400000.0,50.92,2.88,15.9,,,7.72,25.15,0.321,0.12,0.0322,0.745,8027500000,3782800000,7.72,0.591,0.121,410.59,12,29,11,2,0,50.92,62.5,16.07,22.21,15.56,93.38,1.118,410.23,260.09,379.03,330.2,328100000,,
BX,Common Stock,Blackstone Group Inc,"Blackstone Group Inc. is an alternative asset management company specializing in real estate, private equity, hedge fund solutions, credit, secondary funds of funds, public debt and equity strategies and multiple asset classes. The company is headquartered in New York, New York with additional offices across Asia, Europe and North America.",1393818,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"345 PARK AVENUE, NEW YORK, NY, US",https://www.blackstone.com,December,2024-09-30,228530848000,,64.97,2.335,9.13,3.45,0.0183,2.9,14.51,0.2,0.511,0.1,0.22,11138276000,7053217000,2.9,0.396,0.541,176.7,1,7,15,0,1,64.97,32.47,20.52,20.41,16.6,-,1.486,200.96,112.01,174.65,141.64,722003000,2024-11-04,2024-10-28
SHW,Common Stock,Sherwin-Williams Co,"Sherwin Williams Company is a Cleveland, Ohio based company in the paint and coating manufacturing industry. The company primarily engages in the manufacture, distribution, and sale of paints, coatings, floorcoverings, and related products to professional, industrial, commercial, and retail customers primarily in North and South America and Europe.",89800,NYSE,USD,USA,TRADE & SERVICES,"RETAIL-BUILDING MATERIALS, HARDWARE, GARDEN SUPPLY","101 PROSPECT AVE NW, CLEVELAND, OH, US",https://www.sherwin-williams.com,December,2024-09-30,91369751000,4399800000.0,36.13,3.374,16.59,2.75,0.0078,10.04,91.47,0.111,0.184,0.101,0.644,23053500000,9325100000,10.04,0.078,0.007,386.49,5,10,12,1,1,36.13,28.33,3.963,21.98,4.478,23.79,1.175,400.42,281.01,378.51,343.59,251853000,2024-12-06,2024-11-15
CMCSA,Common Stock,Comcast Corp,"Comcast Corporation is an American telecommunications conglomerate headquartered in Philadelphia, Pennsylvania. It is the second-largest broadcasting and cable television company in the world by revenue (behind AT&T), the largest pay-TV company, the largest cable TV company and largest home Internet service provider in the United States, and the nation's third-largest home telephone service provider. Comcast provides services to U.S. residential and commercial customers in 40 states and in the District of Columbia. As the parent company of the international media company NBCUniversal since 2011, Comcast is a producer of feature films and television programs intended for theatrical exhibition and over-the-air and cable television broadcast, respectively.",1166691,NASDAQ,USD,USA,TECHNOLOGY,CABLE & OTHER PAY TELEVISION SERVICES,"ONE COMCAST CENTER, PHILADELPHIA, PA, US",https://corporate.comcast.com,December,2024-09-30,165115216000,37285999000.0,11.63,1.337,22.37,1.22,0.0287,3.71,31.29,0.119,0.183,0.0537,0.169,123069997000,83214000000,3.71,-0.041,0.065,48.25,6,11,12,0,1,11.63,9.77,1.342,1.925,2.094,6.83,1.004,46.04,35.87,42.46,40.49,3817100000,2025-01-29,2025-01-08
MSFT,Common Stock,Microsoft Corporation,"Microsoft Corporation is an American multinational technology company which produces computer software, consumer electronics, personal computers, and related services. Its best known software products are the Microsoft Windows line of operating systems, the Microsoft Office suite, and the Internet Explorer and Edge web browsers. Its flagship hardware products are the Xbox video game consoles and the Microsoft Surface lineup of touchscreen personal computers. Microsoft ranked No. 21 in the 2020 Fortune 500 rankings of the largest United States corporations by total revenue; it was the world's largest software maker by revenue as of 2016. It is considered one of the Big Five companies in the U.S. information technology industry, along with Google, Apple, Amazon, and Facebook.",789019,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"ONE MICROSOFT WAY, REDMOND, WA, US",https://www.microsoft.com,June,2024-09-30,3148374344000,136551997000.0,35.0,2.241,38.69,3.08,0.0078,12.1,34.2,0.356,0.466,0.146,0.356,254189994000,165359000000,12.1,0.104,0.16,504.9,13,37,5,0,0,35.0,32.15,12.39,10.93,12.31,22.42,0.904,466.57,360.21,421.36,421.96,7434880000,2024-12-12,2024-11-21
AMD,Common Stock,Advanced Micro Devices Inc,"Advanced Micro Devices, Inc. (AMD) is an American multinational semiconductor company based in Santa Clara, California, that develops computer processors and related technologies for business and consumer markets. AMD's main products include microprocessors, motherboard chipsets, embedded processors and graphics processors for servers, workstations, personal computers and embedded system applications.",2488,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"2485 AUGUSTINE DRIVE, SANTA CLARA, CA, US",https://www.amd.com,December,2024-09-30,233668411000,4479000000.0,125.21,0.367,35.11,,,1.15,15.01,0.0752,0.106,0.0125,0.0326,24295000000,12051000000,1.15,1.611,0.176,184.91,7,30,11,0,0,125.21,28.49,9.62,4.043,9.39,47.73,1.706,227.3,121.83,151.99,159.48,1622810000,,1995-04-27
AMAT,Common Stock,Applied Materials Inc,"Applied Materials, Inc. is an American corporation that supplies equipment, services and software for the manufacture of semiconductor (integrated circuit) chips for electronics, flat panel displays for computers, smartphones and televisions, and solar products. The company also supplies equipment to produce coatings for flexible electronics, packaging and other applications. The company is headquartered in Santa Clara, California, in Silicon Valley.",6951,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"3050 BOWERS AVE, SANTA CLARA, CA, US",https://www.appliedmaterials.com,October,2024-10-31,141080248000,8204000000.0,19.88,1.667,22.85,0.0,0.0086,8.61,32.34,0.277,0.286,0.152,0.439,26854001000,11993000000,8.61,0.108,0.055,216.44,5,18,13,0,0,19.88,17.33,5.25,7.3,4.983,15.41,1.551,254.8,146.9,185.25,203.19,824404000,2024-12-12,2024-11-21
RTX,Common Stock,Raytheon Technologies Corp,"Raytheon Technologies Corporation is an American multinational aerospace and defense conglomerate headquartered in Waltham, Massachusetts. It is one of the largest aerospace, intelligence services providers, and defense manufacturers in the world by revenue and market capitalization. Raytheon Technologies (RTX) researches, develops, and manufactures advanced technology products in the aerospace and defense industry, including aircraft engines, avionics, aerostructures, cybersecurity, guided missiles, air defense systems, satellites, and drones.",101829,NYSE,USD,USA,MANUFACTURING,AIRCRAFT ENGINES & ENGINE PARTS,"10 FARM SPRINGS ROAD, FARMINGTON, CT, US",https://www.rtx.com,December,2024-09-30,156541272000,12571000000.0,33.89,0.871,45.91,2.44,0.0214,3.47,59.31,0.0597,0.12,0.0317,0.0735,79042003000,13668000000,3.47,-0.911,0.492,134.82,2,6,16,0,0,33.89,19.42,1.98,2.539,2.432,15.74,0.54,128.02,77.84,122.09,110.07,1331020000,2024-12-12,2024-11-15
UBER,Common Stock,Uber Technologies Inc,"Uber Technologies, Inc., commonly known as Uber, is an American technology company. Its services include ride-hailing, food delivery (Uber Eats), package delivery, couriers, freight transportation, and, through a partnership with Lime, electric bicycle and motorized scooter rental. The company is based in San Francisco, California.",1543151,NYSE,USD,USA,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC","1455 MARKET ST., 4TH FLOOR, SAN FRANCISCO, CA, US",https://www.uber.com,December,2024-09-30,136786919000,3445000000.0,32.0,0.926,7.02,,,2.03,20.14,0.105,0.0948,0.0403,0.343,41955000000,9805000000,2.03,11.21,0.204,90.05,14,33,7,0,0,32,25.71,3.26,9.37,3.385,22.3,1.337,87.0,54.84,74.54,72.1,2105710000,,
BA,Common Stock,The Boeing Company,"The Boeing Company is an American multinational corporation that designs, manufactures, and sells airplanes, rotorcraft, rockets, satellites, telecommunications equipment, and missiles worldwide. The company also provides leasing and product support services.",12927,NYSE,USD,USA,MANUFACTURING,AIRCRAFT,"P O BOX 3707 MS 1F 31, SEATTLE, WA, US",https://www.boeing.com,December,2024-09-30,126928052000,-3991000064.0,,6.53,-38.12,,,-12.94,119.34,-0.109,-0.314,-0.0267,0.0,73292997000,5768000000,-12.94,-0.68,-0.015,182.21,4,12,10,2,0,-,322.58,1.732,-,2.376,111.56,1.572,267.54,137.03,152.82,170.59,748176000,2020-03-06,2020-02-13
AXP,Common Stock,American Express Company,The American Express Company is a multinational financial services corporation headquartered at 200 Vesey Street in the Battery Park City neighborhood of Lower Manhattan in New York City.,4962,NYSE,USD,USA,FINANCE,FINANCE SERVICES,"200 VESEY STREET, 50TH FLOOR, NEW YORK, NY, US",https://www.americanexpress.com,December,2024-09-30,214144221000,,22.37,1.905,42.2,2.7,0.0092,13.59,82.53,0.167,0.209,0.0379,0.347,59238998000,28776000000,13.59,0.058,0.08,280.91,4,6,14,3,1,22.37,19.8,3.615,7.13,4.14,-,1.214,307.82,165.78,282.09,247.89,704445000,2024-11-08,2024-10-04
XOM,Common Stock,Exxon Mobil Corp,"Exxon Mobil Corporation, stylized as ExxonMobil, is an American multinational oil and gas corporation headquartered in Irving, Texas. It is the largest direct descendant of John D. Rockefeller's Standard Oil, and was formed on November 30, 1999 by the merger of Exxon (formerly the Standard Oil Company of New Jersey) and Mobil (formerly the Standard Oil Company of New York). ExxonMobil's primary brands are Exxon, Mobil, Esso, and ExxonMobil Chemical. ExxonMobil is incorporated in New Jersey.",34088,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"5959 LAS COLINAS BLVD, IRVING, TX, US",https://corporate.exxonmobil.com,December,2024-09-30,518444810000,71538000000.0,14.69,5.98,61.11,3.8,0.0336,8.03,81.88,0.098,0.133,0.0708,0.145,343818011000,133715000000,8.03,-0.147,-0.015,131.71,7,8,12,0,1,14.69,13.23,1.508,1.93,1.571,7.1,0.88,125.31,92.61,119.7,115.78,4395090000,2024-12-10,2024-11-14
NVDA,Common Stock,NVIDIA Corporation,"Nvidia Corporation is an American multinational technology company incorporated in Delaware and based in Santa Clara, California. It designs graphics processing units (GPUs) for the gaming and professional markets, as well as system on a chip units (SoCs) for the mobile computing and automotive market.",1045810,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"2701 SAN TOMAS EXPRESSWAY, SANTA CLARA, CA, US",https://www.nvidia.com,January,2024-10-31,3314476646000,61184000000.0,53.49,0.843,1.744,0.0,0.0003,2.53,3.91,0.55,0.621,0.553,1.238,96307003000,44301000000,2.53,1.68,1.224,170.44,11,48,4,0,0,53.49,31.75,34.42,50.3,29.01,43.89,1.657,152.89,45.0,135.26,111.74,24490000000,2024-12-27,2024-09-12
CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2024-09-30,288690405000,38942999000.0,17.79,3.42,86.92,6.4,0.0402,9.1,104.59,0.087,0.109,0.0537,0.103,191688999000,98886000000,9.1,-0.287,-0.064,173.41,10,8,7,0,0,17.79,13.37,1.506,1.848,1.597,7.45,1.078,164.68,133.85,153.36,154.11,1782920000,2024-12-10,2024-11-18
SCHW,Common Stock,Charles Schwab Corp,"The Charles Schwab Corporation is an American multinational financial services company. It offers banking, commercial banking, an electronic trading platform, and wealth management advisory services to both retail and institutional clients.",316709,NYSE,USD,USA,FINANCE,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES","211 MAIN STREET, SAN FRANCISCO, CA, US",https://www.schwab.com,December,2024-09-30,149208302000,,32.16,1.312,20.78,1.0,0.0121,2.56,10.26,0.275,0.384,0.0109,0.121,18736001000,20174000000,2.56,0.271,0.052,80.9,5,7,8,1,1,32.16,22.17,7.96,3.924,11.42,-,0.952,83.35,58.8,74.06,70.67,1779660000,2024-11-22,2024-11-08
MO,Common Stock,Altria Group,"Altria Group, Inc. (previously known as Philip Morris Companies, Inc.) is an American corporation and one of the world's largest producers and marketers of tobacco, cigarettes and related products. It operates worldwide and is headquartered in unincorporated Henrico County, Virginia, just outside the city of Richmond.",764180,NYSE,USD,USA,MANUFACTURING,CIGARETTES,"6601 WEST BROAD STREET, RICHMOND, VA, US",https://www.altria.com,December,2024-09-30,91740070000,12216001000.0,9.14,3.786,-2.044,3.96,0.0746,5.92,11.73,0.505,0.598,0.211,0.0,20362000000,14183000000,5.92,0.099,0.013,56.8,1,3,7,1,1,9.14,10.22,4.505,27.3,5.65,7.63,0.67,58.04,36.85,53.54,48.63,1694810000,2025-01-10,2024-12-26
INTC,Common Stock,Intel Corporation,"Intel Corporation is an American multinational corporation and technology company headquartered in Santa Clara, California, in Silicon Valley. It is the world's largest semiconductor chip manufacturer by revenue, and is the developer of the x86 series of microprocessors, the processors found in most personal computers (PCs).",50863,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"2200 MISSION COLLEGE BLVD, RNB-4-151, SANTA CLARA, CA, US",https://www.intel.com,December,2024-09-30,[phone],[phone].0,,0.582,23.1,0.495,0.0224,-3.74,12.75,-0.294,-0.0105,-0.0026,-0.156,54246998000,26866000000,-3.74,-0.717,-0.062,24.42,1,4,35,2,4,-,23.42,1.625,0.903,2.138,35.24,1.026,50.6,18.51,23.06,28.66,4313000000,2024-09-01,2024-08-07
